android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> g
    void updateCloseButton() -> h
    void postUpdateFocusedState() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> k
    void updateSearchAutoComplete() -> l
    void updateVoiceButton(boolean) -> c
    void onSubmitQuery() -> m
    void dismissSuggestions() -> n
    void onCloseClicked() -> o
    void onSearchClicked() -> p
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void forceSuggestionQuery() -> q
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.fk:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void <init>() -> <init>
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.fl:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.fm:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.fn:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SimpleItemAnimator -> android.support.v7.widget.fo:
    boolean mSupportsChangeAnimations -> a
    void <init>() -> <init>
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> i
    void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> j
    void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> k
    void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> m
    void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> b
    void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> o
    void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> p
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> q
    void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> r
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> s
    void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> d
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.fp:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.fq:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    void <init>(android.view.View) -> <init>
android.support.v7.widget.SwitchCompat -> android.support.v7.widget.SwitchCompat:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    boolean mSplitTrack -> f
    java.lang.CharSequence mTextOn -> g
    java.lang.CharSequence mTextOff -> h
    boolean mShowText -> i
    int mTouchMode -> j
    int mTouchSlop -> k
    float mTouchX -> l
    float mTouchY -> m
    android.view.VelocityTracker mVelocityTracker -> n
    int mMinFlingVelocity -> o
    float mThumbPosition -> p
    int mSwitchWidth -> q
    int mSwitchHeight -> r
    int mThumbWidth -> s
    int mSwitchLeft -> t
    int mSwitchTop -> u
    int mSwitchRight -> v
    int mSwitchBottom -> w
    android.text.TextPaint mTextPaint -> x
    android.content.res.ColorStateList mTextColors -> y
    android.text.Layout mOnLayout -> z
    android.text.Layout mOffLayout -> A
    android.text.method.TransformationMethod mSwitchTransformationMethod -> B
    android.support.v7.widget.SwitchCompat$ThumbAnimation mPositionAnimator -> C
    android.graphics.Rect mTempRect -> D
    android.support.v7.widget.TintManager mTintManager -> E
    int[] CHECKED_STATE_SET -> F
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSwitchTextAppearance(android.content.Context,int) -> a
    void setSwitchTypefaceByIndex(int,int) -> a
    void setSwitchTypeface(android.graphics.Typeface,int) -> a
    void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    void setSwitchPadding(int) -> setSwitchPadding
    int getSwitchPadding() -> getSwitchPadding
    void setSwitchMinWidth(int) -> setSwitchMinWidth
    int getSwitchMinWidth() -> getSwitchMinWidth
    void setThumbTextPadding(int) -> setThumbTextPadding
    int getThumbTextPadding() -> getThumbTextPadding
    void setTrackDrawable(android.graphics.drawable.Drawable) -> setTrackDrawable
    void setTrackResource(int) -> setTrackResource
    android.graphics.drawable.Drawable getTrackDrawable() -> getTrackDrawable
    void setThumbDrawable(android.graphics.drawable.Drawable) -> setThumbDrawable
    void setThumbResource(int) -> setThumbResource
    android.graphics.drawable.Drawable getThumbDrawable() -> getThumbDrawable
    void setSplitTrack(boolean) -> setSplitTrack
    boolean getSplitTrack() -> getSplitTrack
    java.lang.CharSequence getTextOn() -> getTextOn
    void setTextOn(java.lang.CharSequence) -> setTextOn
    java.lang.CharSequence getTextOff() -> getTextOff
    void setTextOff(java.lang.CharSequence) -> setTextOff
    void setShowText(boolean) -> setShowText
    boolean getShowText() -> getShowText
    void onMeasure(int,int) -> onMeasure
    void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    android.text.Layout makeLayout(java.lang.CharSequence) -> a
    boolean hitThumb(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void cancelSuperTouch(android.view.MotionEvent) -> a
    void stopDrag(android.view.MotionEvent) -> b
    void animateThumbToCheckedState(boolean) -> a
    void cancelPositionAnimator() -> a
    boolean getTargetCheckedState() -> getTargetCheckedState
    void setThumbPosition(float) -> setThumbPosition
    void toggle() -> toggle
    void setChecked(boolean) -> setChecked
    void onLayout(boolean,int,int,int,int) -> onLayout
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    int getThumbOffset() -> getThumbOffset
    int getThumbScrollRange() -> getThumbScrollRange
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void drawableStateChanged() -> drawableStateChanged
    void drawableHotspotChanged(float,float) -> drawableHotspotChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    float constrain(float,float,float) -> a
    android.support.v7.widget.SwitchCompat$ThumbAnimation access$100(android.support.v7.widget.SwitchCompat) -> a
    void access$200(android.support.v7.widget.SwitchCompat,float) -> a
    android.support.v7.widget.SwitchCompat$ThumbAnimation access$102(android.support.v7.widget.SwitchCompat,android.support.v7.widget.SwitchCompat$ThumbAnimation) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.SwitchCompat$1 -> android.support.v7.widget.fr:
    boolean val$newCheckedState -> a
    android.support.v7.widget.SwitchCompat this$0 -> b
    void <init>(android.support.v7.widget.SwitchCompat,boolean) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v7.widget.SwitchCompat$ThumbAnimation -> android.support.v7.widget.fs:
    float mStartPosition -> a
    float mEndPosition -> b
    float mDiff -> c
    android.support.v7.widget.SwitchCompat this$0 -> d
    void <init>(android.support.v7.widget.SwitchCompat,float,float) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    void <init>(android.support.v7.widget.SwitchCompat,float,float,android.support.v7.widget.SwitchCompat$1) -> <init>
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.ft:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    int getThemeAttrColor(android.content.Context,int) -> a
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    int getDisabledThemeAttrColor(android.content.Context,int) -> c
    android.util.TypedValue getTypedValue() -> a
    int getThemeAttrColor(android.content.Context,int,float) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> android.support.v7.widget.fu:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.fv:
    android.content.res.Resources mResources -> a
    android.content.Context wrap(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    android.content.res.Resources getResources() -> getResources
android.support.v7.widget.TintContextWrapper$TintResources -> android.support.v7.widget.fw:
    android.support.v7.widget.TintManager mTintManager -> a
    void <init>(android.content.res.Resources,android.support.v7.widget.TintManager) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.widget.TintInfo -> android.support.v7.widget.fx:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    void <init>() -> <init>
android.support.v7.widget.TintManager -> android.support.v7.widget.fy:
    boolean SHOULD_BE_USED -> a
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> b
    java.util.WeakHashMap INSTANCE_CACHE -> c
    android.support.v7.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> d
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> e
    int[] TINT_COLOR_CONTROL_NORMAL -> f
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> g
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> h
    int[] TINT_COLOR_CONTROL_STATE_LIST -> i
    int[] TINT_CHECKABLE_BUTTON_LIST -> j
    java.lang.ref.WeakReference mContextRef -> k
    android.util.SparseArray mTintLists -> l
    android.content.res.ColorStateList mDefaultColorStateList -> m
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.support.v7.widget.TintManager get(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawable(int,boolean) -> a
    boolean tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable) -> a
    boolean arrayContains(int[],int) -> a
    boolean isInTintList(int) -> d
    android.graphics.PorterDuff$Mode getTintMode(int) -> b
    android.content.res.ColorStateList getTintList(int) -> c
    android.content.res.ColorStateList getDefaultColorStateList(android.content.Context) -> b
    android.content.res.ColorStateList createCheckableButtonColorStateList(android.content.Context) -> c
    android.content.res.ColorStateList createSwitchTrackColorStateList(android.content.Context) -> d
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> e
    android.content.res.ColorStateList createEditTextColorStateList(android.content.Context) -> f
    android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context) -> g
    android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context) -> h
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> b
    android.content.res.ColorStateList createSpinnerColorStateList(android.content.Context) -> i
    android.content.res.ColorStateList createSeekbarThumbColorStateList(android.content.Context) -> j
    void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]) -> a
    boolean shouldMutateBackground(android.graphics.drawable.Drawable) -> a
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]) -> a
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.TintManager$ColorFilterLruCache -> android.support.v7.widget.fz:
    void <init>(int) -> <init>
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.widget.TintTypedArray -> android.support.v7.widget.ga:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.widget.TintManager mTintManager -> c
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    java.lang.CharSequence getText(int) -> c
    java.lang.String getString(int) -> d
    boolean getBoolean(int,boolean) -> a
    int getInt(int,int) -> a
    float getFloat(int,float) -> a
    int getColor(int,int) -> b
    int getInteger(int,int) -> c
    int getDimensionPixelOffset(int,int) -> d
    int getDimensionPixelSize(int,int) -> e
    int getLayoutDimension(int,int) -> f
    int getResourceId(int,int) -> g
    boolean hasValue(int) -> e
    void recycle() -> a
    android.support.v7.widget.TintManager getTintManager() -> b
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    java.util.ArrayList mHiddenViews -> C
    int[] mTempMargins -> D
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> E
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> F
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> G
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> H
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> I
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> J
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> K
    boolean mCollapsible -> L
    java.lang.Runnable mShowOverflowMenuRunnable -> M
    android.support.v7.widget.TintManager mTintManager -> N
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setPopupTheme(int) -> setPopupTheme
    int getPopupTheme() -> getPopupTheme
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    void setLogo(int) -> setLogo
    boolean canShowOverflowMenu() -> a
    boolean isOverflowMenuShowing() -> b
    boolean isOverflowMenuShowPending() -> c
    boolean showOverflowMenu() -> d
    boolean hideOverflowMenu() -> e
    void setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    void dismissPopupMenus() -> f
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    android.graphics.drawable.Drawable getLogo() -> getLogo
    void setLogoDescription(int) -> setLogoDescription
    void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    java.lang.CharSequence getLogoDescription() -> getLogoDescription
    void ensureLogoView() -> l
    boolean hasExpandedActionView() -> g
    void collapseActionView() -> h
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setTitleTextAppearance(android.content.Context,int) -> a
    void setSubtitleTextAppearance(android.content.Context,int) -> b
    void setTitleTextColor(int) -> setTitleTextColor
    void setSubtitleTextColor(int) -> setSubtitleTextColor
    java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    android.view.Menu getMenu() -> getMenu
    void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    void ensureMenu() -> m
    void ensureMenuView() -> n
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setContentInsetsRelative(int,int) -> a
    int getContentInsetStart() -> getContentInsetStart
    int getContentInsetEnd() -> getContentInsetEnd
    int getContentInsetLeft() -> getContentInsetLeft
    int getContentInsetRight() -> getContentInsetRight
    void ensureNavButtonView() -> o
    void ensureCollapseButtonView() -> p
    void addSystemView(android.view.View,boolean) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void postShowOverflowMenu() -> q
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    boolean shouldCollapse() -> r
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getViewListMeasuredWidth(java.util.List,int[]) -> a
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int layoutChildRight(android.view.View,int,int[],int) -> b
    int getChildTop(android.view.View,int) -> a
    int getChildVerticalGravity(int) -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> b
    boolean shouldLayout(android.view.View) -> a
    int getHorizontalMargins(android.view.View) -> b
    int getVerticalMargins(android.view.View) -> c
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.widget.DecorToolbar getWrapper() -> getWrapper
    void removeChildrenForExpandedActionView() -> j
    void addChildrenForExpandedActionView() -> k
    boolean isChildOrHidden(android.view.View) -> d
    void setCollapsible(boolean) -> setCollapsible
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.gb:
    android.support.v7.widget.Toolbar this$0 -> a
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.gc:
    android.support.v7.widget.Toolbar this$0 -> a
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.gd:
    android.support.v7.widget.Toolbar this$0 -> a
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.ge:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
